╔══════════════════════════════════════════════════════════════════╗
║  WAF PRE-DEPLOYMENT AUDIT · BUNDLE COMPLETO DE EVIDENCIA          ║
║  TPE Protección de Servicios con WAF · ITBA · 1C 2026             ║
║  Capturado: 2026-04-16T21:47:03.538Z                ║
║  Target:    http://localhost                                      ║
║  Total PoCs: 16                                                   ║
╚══════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC1-Prometheus-leak
### Capturado: 2026-04-16T21:47:03.170Z
### Target: http://localhost

--- REQUEST ---
GET /actuator/prometheus HTTP/1.1
http_client_requests_active_seconds_sum{client_name="catalog",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
http_client_requests_active_seconds_count{client_name="checkout",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0
http_client_requests_active_seconds_sum{client_name="checkout",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
http_client_requests_active_seconds_count{client_name="orders",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0
http_client_requests_active_seconds_sum{client_name="orders",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
# HELP http_client_requests_active_seconds_max  
# TYPE http_client_requests_active_seconds_max gauge
http_client_requests_active_seconds_max{client_name="carts",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
http_client_requests_active_seconds_max{client_name="catalog",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
http_client_requests_active_seconds_max{client_name="checkout",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
http_client_requests_active_seconds_max{client_name="orders",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
# HELP http_client_requests_seconds  
# TYPE http_client_requests_seconds summary
http_client_requests_seconds_count{client_name="carts",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="400",uri="none"} 1
http_client_requests_seconds_sum{client_name="carts",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="400",uri="none"} 0.015281459
http_client_requests_seconds_count{client_name="carts",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 1
http_client_requests_seconds_sum{client_name="carts",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.114262083
http_client_requests_seconds_count{client_name="carts",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="none"} 7
http_client_requests_seconds_sum{client_name="carts",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="none"} 0.041892916
http_client_requests_seconds_count{client_name="catalog",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 5
http_client_requests_seconds_sum{client_name="catalog",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.0204305
http_client_requests_seconds_count{client_name="catalog",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="none"} 1
http_client_requests_seconds_sum{client_name="catalog",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="none"} 0.002617083
http_client_requests_seconds_count{client_name="checkout",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 2
http_client_requests_seconds_sum{client_name="checkout",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.014696041
http_client_requests_seconds_count{client_name="orders",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 5
http_client_requests_seconds_sum{client_name="orders",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.110863376
# HELP http_client_requests_seconds_max  
# TYPE http_client_requests_seconds_max gauge
http_client_requests_seconds_max{client_name="carts",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="400",uri="none"} 0.0
http_client_requests_seconds_max{client_name="carts",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.0
http_client_requests_seconds_max{client_name="carts",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="none"} 0.0
http_client_requests_seconds_max{client_name="catalog",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.0
http_client_requests_seconds_max{client_name="catalog",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="none"} 0.0
http_client_requests_seconds_max{client_name="checkout",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.0
http_client_requests_seconds_max{client_name="orders",error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="none"} 0.0
# HELP http_server_requests_active_seconds  
# TYPE http_server_requests_active_seconds summary
http_server_requests_active_seconds_count{exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN"} 1
http_server_requests_active_seconds_sum{exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN"} 0.015565666
http_server_requests_active_seconds_count{exception="none",method="POST",outcome="SUCCESS",status="200",uri="UNKNOWN"} 0
http_server_requests_active_seconds_sum{exception="none",method="POST",outcome="SUCCESS",status="200",uri="UNKNOWN"} 0.0
# HELP http_server_requests_active_seconds_max  
# TYPE http_server_requests_active_seconds_max gauge
http_server_requests_active_seconds_max{exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN"} 0.015665833
http_server_requests_active_seconds_max{exception="none",method="POST",outcome="SUCCESS",status="200",uri="UNKNOWN"} 0.0
# HELP http_server_requests_seconds  
# TYPE http_server_requests_seconds summary
http_server_requests_seconds_count{error="ApiException",exception="ApiException",method="POST",outcome="SERVER_ERROR",status="500",uri="/checkout"} 2
http_server_requests_seconds_sum{error="ApiException",exception="ApiException",method="POST",outcome="SERVER_ERROR",status="500",uri="/checkout"} 0.069314084
http_server_requests_seconds_count{error="MethodNotAllowedException",exception="MethodNotAllowedException",method="POST",outcome="CLIENT_ERROR",status="405",uri="UNKNOWN"} 1
http_server_requests_seconds_sum{error="MethodNotAllowedException",exception="MethodNotAllowedException",method="POST",outcome="CLIENT_ERROR",status="405",uri="UNKNOWN"} 0.0026205
http_server_requests_seconds_count{error="NoResourceFoundException",exception="NoResourceFoundException",method="GET",outcome="CLIENT_ERROR",status="404",uri="/**"} 5
http_server_requests_seconds_sum{error="NoResourceFoundException",exception="NoResourceFoundException",method="GET",outcome="CLIENT_ERROR",status="404",uri="/**"} 0.075005708
http_server_requests_seconds_count{error="NoResourceFoundException",exception="NoResourceFoundException",method="POST",outcome="CLIENT_ERROR",status="404",uri="/**"} 1
http_server_requests_seconds_sum{error="NoResourceFoundException",exception="NoResourceFoundException",method="POST",outcome="CLIENT_ERROR",status="404",uri="/**"} 0.00394225
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="400",uri="/proxy/carts/**"} 1
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="400",uri="/proxy/carts/**"} 0.01656675
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/carts/**"} 1
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/carts/**"} 0.133725625
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/catalog/**"} 5
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/catalog/**"} 0.031181041
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/checkout/**"} 2
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/checkout/**"} 0.017319083
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/orders/**"} 5
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/orders/**"} 0.116939416
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/"} 112
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/"} 1.122784916
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/**"} 14
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/**"} 0.21258154
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health"} 5
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health"} 0.033158208
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health/{*path}"} 606
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health/{*path}"} 4.972043964
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/info"} 6
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/info"} 0.01805375
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/metrics"} 2
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/metrics"} 0.003802541
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus"} 7
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus"} 0.118783623
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/cart"} 4
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/cart"} 0.098036001
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/catalog"} 7
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/catalog"} 0.159612543
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/proxy/carts/**"} 7
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/proxy/carts/**"} 0.062738584
http_server_requests_seconds_count{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/proxy/catalog/**"} 1
http_server_requests_seconds_sum{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/proxy/catalog/**"} 0.006563084
http_server_requests_seconds_count{error="none",exception="none",method="POST",outcome="REDIRECTION",status="303",uri="/cart"} 1
http_server_requests_seconds_sum{error="none",exception="none",method="POST",outcome="REDIRECTION",status="303",uri="/cart"} 0.076191251
http_server_requests_seconds_count{error="none",exception="none",method="POST",outcome="REDIRECTION",status="303",uri="/cart/remove"} 1
http_server_requests_seconds_sum{error="none",exception="none",method="POST",outcome="REDIRECTION",status="303",uri="/cart/remove"} 0.040777833
# HELP http_server_requests_seconds_max  
# TYPE http_server_requests_seconds_max gauge
http_server_requests_seconds_max{error="ApiException",exception="ApiException",method="POST",outcome="SERVER_ERROR",status="500",uri="/checkout"} 0.0
http_server_requests_seconds_max{error="MethodNotAllowedException",exception="MethodNotAllowedException",method="POST",outcome="CLIENT_ERROR",status="405",uri="UNKNOWN"} 0.0
http_server_requests_seconds_max{error="NoResourceFoundException",exception="NoResourceFoundException",method="GET",outcome="CLIENT_ERROR",status="404",uri="/**"} 0.0
http_server_requests_seconds_max{error="NoResourceFoundException",exception="NoResourceFoundException",method="POST",outcome="CLIENT_ERROR",status="404",uri="/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="400",uri="/proxy/carts/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/carts/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/catalog/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/checkout/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="CLIENT_ERROR",status="404",uri="/proxy/orders/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health/{*path}"} 0.027183375
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/info"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/metrics"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus"} 0.045286791
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/cart"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/catalog"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/proxy/carts/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/proxy/catalog/**"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="POST",outcome="REDIRECTION",status="303",uri="/cart"} 0.0
http_server_requests_seconds_max{error="none",exception="none",method="POST",outcome="REDIRECTION",status="303",uri="/cart/remove"} 0.0
# HELP jvm_info JVM version info
# TYPE jvm_info gauge
jvm_info{runtime="OpenJDK Runtime Environment",vendor="Amazon.com Inc.",version="21.0.10+7-LTS"} 1
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
# TYPE jvm_buffer_count_buffers gauge
jvm_buffer_count_buffers{id="direct"} 25.0
jvm_buffer_count_buffers{id="mapped"} 0.0
jvm_buffer_count_buffers{id="mapped - 'non-volatile memory'"} 0.0
# HELP jvm_buffer_memory_used_bytes An estimate of the memory that the Java virtual machine is using for this buffer pool
# TYPE jvm_buffer_memory_used_bytes gauge
jvm_buffer_memory_used_bytes{id="direct"} 6.297396E7
jvm_buffer_memory_used_bytes{id="mapped"} 0.0
jvm_buffer_memory_used_bytes{id="mapped - 'non-volatile memory'"} 0.0
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
# TYPE jvm_buffer_total_capacity_bytes gauge
jvm_buffer_total_capacity_bytes{id="direct"} 6.2973959E7
jvm_buffer_total_capacity_bytes{id="mapped"} 0.0
jvm_buffer_total_capacity_bytes{id="mapped - 'non-volatile memory'"} 0.0
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
# TYPE jvm_classes_loaded_classes gauge
jvm_classes_loaded_classes 15537.0
# HELP jvm_classes_unloaded_classes_total The number of classes unloaded in the Java virtual machine
# TYPE jvm_classes_unloaded_classes_total counter
jvm_classes_unloaded_classes_total 214.0
# HELP jvm_compilation_time_ms_total The approximate accumulated elapsed time spent in compilation
# TYPE jvm_compilation_time_ms_total counter
jvm_compilation_time_ms_total{compiler="HotSpot 64-Bit Tiered Compilers"} 13013.0
# HELP jvm_gc_live_data_size_bytes Size of long-lived heap memory pool after reclamation
# TYPE jvm_gc_live_data_size_bytes gauge
jvm_gc_live_data_size_bytes 5.3653632E7
# HELP jvm_gc_max_data_size_bytes Max size of long-lived heap memory pool
# TYPE jvm_gc_max_data_size_bytes gauge
jvm_gc_max_data_size_bytes 2.68435456E8
# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the (young) heap memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total 3.0341844E8
# HELP jvm_gc_memory_promoted_bytes_total Count of positive increases in the size of the old generation memory pool before GC to after GC
# TYPE jvm_gc_memory_promoted_bytes_total counter
jvm_gc_memory_promoted_bytes_total 2.9564592E7
# HELP jvm_gc_overhead An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
# TYPE jvm_gc_overhead gauge
jvm_gc_overhead 0.0
# HELP jvm_gc_pause_seconds Time spent in GC pause
# TYPE jvm_gc_pause_seconds summary
jvm_gc_pause_seconds_count{action="end of major GC",cause="Allocation Failure",gc="MarkSweepCompact"} 2
jvm_gc_pause_seconds_sum{action="end of major GC",cause="Allocation Failure",gc="MarkSweepCompact"} 0.203
jvm_gc_pause_seconds_count{action="end of minor GC",cause="Allocation Failure",gc="Copy"} 18
jvm_gc_pause_seconds_sum{action="end of minor GC",cause="Allocation Failure",gc="Copy"} 0.119
# HELP jvm_gc_pause_seconds_max Time spent in GC pause
# TYPE jvm_gc_pause_seconds_max gauge
jvm_gc_pause_seconds_max{action="end of major GC",cause="Allocation Failure",gc="MarkSweepCompact"} 0.0
jvm_gc_pause_seconds_max{action="end of minor GC",cause="Allocation Failure",gc="Copy"} 0.0
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
# TYPE jvm_memory_committed_bytes gauge
jvm_memory_committed_bytes{area="heap",id="Eden Space"} 3.5848192E7
jvm_memory_committed_bytes{area="heap",id="Survivor Space"} 4456448.0
jvm_memory_committed_bytes{area="heap",id="Tenured Gen"} 8.9423872E7
jvm_memory_committed_bytes{area="nonheap",id="CodeHeap 'non-nmethods'"} 2555904.0
jvm_memory_committed_bytes{area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 6422528.0
jvm_memory_committed_bytes{area="nonheap",id="CodeHeap 'profiled nmethods'"} 2.6017792E7
jvm_memory_committed_bytes{area="nonheap",id="Compressed Class Space"} 1.0223616E7
jvm_memory_committed_bytes{area="nonheap",id="Metaspace"} 7.9233024E7
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{area="heap",id="Eden Space"} 1.0747904E8
jvm_memory_max_bytes{area="heap",id="Survivor Space"} 1.3369344E7
jvm_memory_max_bytes{area="heap",id="Tenured Gen"} 2.68435456E8
jvm_memory_max_bytes{area="nonheap",id="CodeHeap 'non-nmethods'"} 5840896.0
jvm_memory_max_bytes{area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 1.22908672E8
jvm_memory_max_bytes{area="nonheap",id="CodeHeap 'profiled nmethods'"} 1.22908672E8
jvm_memory_max_bytes{area="nonheap",id="Compressed Class Space"} 1.073741824E9
jvm_memory_max_bytes{area="nonheap",id="Metaspace"} -1.0
# HELP jvm_memory_usage_after_gc The percentage of long-lived heap pool used after the last GC event, in the range [0..1]
# TYPE jvm_memory_usage_after_gc gauge
jvm_memory_usage_after_gc{area="heap",pool="long-lived"} 0.1998753547668457
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{area="heap",id="Eden Space"} 2.574364E7
jvm_memory_used_bytes{area="heap",id="Survivor Space"} 0.0
jvm_memory_used_bytes{area="heap",id="Tenured Gen"} 5.3653632E7
jvm_memory_used_bytes{area="nonheap",id="CodeHeap 'non-nmethods'"} 1544320.0
jvm_memory_used_bytes{area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 6296704.0
jvm_memory_used_bytes{area="nonheap",id="CodeHeap 'profiled nmethods'"} 2.5984E7
jvm_memory_used_bytes{area="nonheap",id="Compressed Class Space"} 9724800.0
jvm_memory_used_bytes{area="nonheap",id="Metaspace"} 7.8281544E7
# HELP jvm_threads_daemon_threads The current number of live daemon threads
# TYPE jvm_threads_daemon_threads gauge
jvm_threads_daemon_threads 30.0
# HELP jvm_threads_live_threads The current number of live threads including both daemon and non-daemon threads
# TYPE jvm_threads_live_threads gauge
jvm_threads_live_threads 32.0
# HELP jvm_threads_peak_threads The peak live thread count since the Java virtual machine started or peak was reset
# TYPE jvm_threads_peak_threads gauge
jvm_threads_peak_threads 37.0
# HELP jvm_threads_started_threads_total The total number of application threads started in the JVM
# TYPE jvm_threads_started_threads_total counter
jvm_threads_started_threads_total 57.0
# HELP jvm_threads_states_threads The current number of threads
# TYPE jvm_threads_states_threads gauge
jvm_threads_states_threads{state="blocked"} 0.0
jvm_threads_states_threads{state="new"} 0.0
jvm_threads_states_threads{state="runnable"} 15.0
jvm_threads_states_threads{state="terminated"} 0.0
jvm_threads_states_threads{state="timed-waiting"} 5.0
jvm_threads_states_threads{state="waiting"} 12.0
# HELP log4j2_events_total Number of log events
# TYPE log4j2_events_total counter
log4j2_events_total{level="debug"} 0.0
log4j2_events_total{level="error"} 2.0
log4j2_events_total{level="fatal"} 0.0
log4j2_events_total{level="info"} 3.0
log4j2_events_total{level="trace"} 0.0
log4j2_events_total{level="warn"} 1.0
# HELP process_cpu_time_ns_total The "cpu time" used by the Java Virtual Machine process
# TYPE process_cpu_time_ns_total counter
process_cpu_time_ns_total 3.957E10
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage 6.371014653333703E-4
# HELP process_files_max_files The maximum file descriptor count
# TYPE process_files_max_files gauge
process_files_max_files 1048576.0
# HELP process_files_open_files The open file descriptor count
# TYPE process_files_open_files gauge
process_files_open_files 76.0
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.776369913911E9
# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds 6072.623
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 10.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.018875953245676758
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 3.55


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC2-Actuator-health
### Capturado: 2026-04-16T21:47:03.180Z
### Target: http://localhost

--- REQUEST ---
GET /actuator/health HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 200
connection: keep-alive
content-length: 49
content-type: application/vnd.spring-boot.actuator.v3+json
date: Thu, 16 Apr 2026 21:47:03 GMT

{"status":"UP","groups":["liveness","readiness"]}

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC3-Actuator-info
### Capturado: 2026-04-16T21:47:03.189Z
### Target: http://localhost

--- REQUEST ---
GET /actuator/info HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 200
connection: keep-alive
content-length: 2
content-type: application/vnd.spring-boot.actuator.v3+json
date: Thu, 16 Apr 2026 21:47:03 GMT

{}

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC4-Actuator-metrics
### Capturado: 2026-04-16T21:47:03.196Z
### Target: http://localhost

--- REQUEST ---
GET /actuator/metrics HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 200
connection: keep-alive
content-length: 1006
content-type: application/vnd.spring-boot.actuator.v3+json
date: Thu, 16 Apr 2026 21:47:03 GMT

